[17:00:40] Iniciando execução completa (gerenciador + participação)...
[17:00:40] === Iniciando: Bot comprasnet (pregões PMB gerenciadora) ===
[17:00:41] Abrindo Chrome com depuração...
[17:00:46] Conectando ao Google Sheets...
[17:00:48] Planilha conectada: ATAS PNCP
[17:00:53] Teste Google OK.
[17:00:53] Iniciando varredura para limpeza de ITENS e ABAS vencidas na planilha (com base na data de hoje)...
[17:01:35] Faxina de itens e abas vencidas concluída!
[17:01:35] Conectando ao Chrome via CDP...
[17:01:36] Abrindo portal inicial...
[17:01:42] Buscando pregões do ano 2026...
[17:01:42] Indo para lista de compras: https://contratos.sistema.gov.br/compras?unidade_origem_id=9822&ano=2026
[17:01:47] Tabela restaurou na página 10/10. Forçando volta para a página 1...
[17:01:51] Total de registros na listagem (todas modalidades/anos misturados na página): 239 em 10 página(s)
[17:02:50] Total de pregões encontrados no portal: 0
[17:02:50] Ano 2026: 0 pregões encontrados.
[17:02:50] Buscando pregões do ano 2025...
[17:02:50] Indo para lista de compras: https://contratos.sistema.gov.br/compras?unidade_origem_id=9822&ano=2025
[17:02:55] Tabela restaurou na página 10/10. Forçando volta para a página 1...
[17:03:00] Total de registros na listagem (todas modalidades/anos misturados na página): 239 em 10 página(s)
[17:04:02] Total de pregões encontrados no portal: 20
[17:04:02] Ano 2025: 20 pregões encontrados.
[17:04:02] Buscando pregões do ano 2024...
[17:04:02] Indo para lista de compras: https://contratos.sistema.gov.br/compras?unidade_origem_id=9822&ano=2024
[17:04:07] Tabela restaurou na página 10/10. Forçando volta para a página 1...
[17:04:11] Total de registros na listagem (todas modalidades/anos misturados na página): 239 em 10 página(s)
[17:05:10] Total de pregões encontrados no portal: 16
[17:05:10] Ano 2024: 16 pregões encontrados.
[17:05:10] Total consolidado de pregões: 36
[17:05:11] Pulando histórico vencido: 90003/2025
[17:05:11] Pulando histórico vencido: 90011/2025
[17:05:11] Pulando histórico vencido: 90005/2025
[17:05:11] Pulando histórico vencido: 90014/2024
[17:05:11] Pulando histórico vencido: 90001/2024
[17:05:11] Pulando histórico vencido: 90015/2024
[17:05:11] Pulando histórico vencido: 90007/2024
[17:05:11] Pulando histórico vencido: 90006/2024
[17:05:11] Pulando histórico vencido: 90010/2024
[17:05:11] Pulando histórico vencido: 90005/2024
[17:05:11] Pregões para varredura de saldo/vigência: 26
[17:05:11] Processando 1/26: 90018/2025
[17:05:11] Entrando na lista de itens...
[17:05:18] Quantidade por página ajustada para: -1
[17:05:18] Coletando itens da página 1...
[17:05:23] Total final de itens coletados: 39
[17:05:23] Total de links de itens encontrados: 39
[17:05:23]   Item 1/39
    resultado = await processar_pregao(page, planilha, reg)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 1465, in processar_pregao
    links_itens, houve_erro_leitura_lista = await coletar_links_itens(page, reg["itens_url"])
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 744, in coletar_links_itens
    await ler_pagina_atual()
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 702, in ler_pagina_atual
    await page.wait_for_selector("table tbody tr", timeout=20000)
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\async_api\_generated.py", line 
8554, in wait_for_selector
    await self._impl_obj.wait_for_selector(
        selector=selector, timeout=timeout, state=state, strict=strict
    )
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_page.py", line 419, in 
wait_for_selector
    return await self._main_frame.wait_for_selector(**locals_to_params(locals()))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_frame.py", line 369, in 
wait_for_selector
    await self._channel.send(
        "waitForSelector", self._timeout, locals_to_params(locals())
    )
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_connection.py", line 69, 
in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_connection.py", line 
559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TimeoutError: Page.wait_for_selector: Timeout 20000ms exceeded.
Call log:
  - waiting for locator("table tbody tr") to be visible

[18:49:43] Processando 17/26: 90001/2025
[18:49:52] Entrando na lista de itens...
[18:50:00] Quantidade por página ajustada para: -1
[18:50:00] Coletando itens da página 1...
[18:50:50] Total final de itens coletados: 49
[18:50:50] Total de links de itens encontrados: 49
[18:50:50]   Item 1/49
[18:51:00]   Item 2/49
[18:51:15]   Item 3/49
[18:51:23]   Item 4/49
[18:51:56]   Item 5/49
[18:52:14]   Item 6/49
[18:52:28]   Item 7/49
[18:52:57]   Item 8/49
[18:53:06]   Item 9/49
[18:53:53]   Item 10/49
[18:54:14]   Item 11/49
[18:54:26]   Item 12/49
[18:55:00]   Item 13/49
[18:55:08]   Item 14/49
[18:55:14]   Item 15/49
[18:55:25]   Item 16/49
[18:55:30]   Item 17/49
[18:56:08]   Item 18/49
[18:56:20]   Item 19/49
[18:56:43]   Item 20/49
[18:57:24]   Item 21/49
[18:57:33]   Item 22/49
[18:57:44]   Item 23/49
[18:58:27]   Item 24/49
[18:58:40]   Item 25/49
[18:58:55]   Item 26/49
[19:00:02]   Item 27/49
[19:00:35]   Item 28/49
[19:00:47]   Item 29/49
[19:00:58]   Item 30/49
[19:01:12]   Item 31/49
[19:01:45]   Item 32/49
[19:01:54]   Item 33/49
[19:02:00]   Item 34/49
[19:02:13]   Item 35/49
[19:02:19]   Item 36/49
[19:02:41]   Item 37/49
[19:02:58]   Item 38/49
[19:03:12]   Item 39/49
[19:03:26]   Item 40/49
[19:04:04]   Item 41/49
[19:04:10]   Item 42/49
[19:04:15]   Item 43/49
[19:04:22]   Item 44/49
[19:04:57]   Item 45/49
[19:05:21]   Item 46/49
[19:05:38]   Item 47/49
[19:06:00]   Item 48/49
[19:06:20]   Item 49/49
[19:08:30] Itens totais extraídos: 49
[19:08:30] Salvando/atualizando aba individual (sem formatação): 90001/2025
[19:08:39] Aba individual atualizada com sucesso: 90001_2025
[19:08:42] Processando 18/26: 90016/2024
[19:08:50] Entrando na lista de itens...
[19:08:59] Quantidade por página ajustada para: -1
[19:08:59] Coletando itens da página 1...
[19:09:33] Total final de itens coletados: 67
[19:09:33] Total de links de itens encontrados: 67
[19:09:33]   Item 1/67
[19:09:51]   Item 2/67
[19:10:41]   Item 3/67
[19:10:47]   Item 4/67
[19:10:54]   Item 5/67
[19:11:04]   Item 6/67
[19:11:09]   Item 7/67
[19:11:31]   Item 8/67
[19:12:05]   Item 9/67
[19:12:56]   Item 10/67
[19:13:05]   Item 11/67
[19:13:35]   ERRO no item 11: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/674697/itens/6562202/show", waiting until "domcontentloaded"

[19:13:39]   Item 12/67
[19:13:58]   Item 13/67
[19:14:13]   Item 14/67
[19:14:29]   Item 15/67
[19:15:11]   Item 16/67
[19:15:20]   Item 17/67
[19:15:28]   Item 18/67
[19:15:45]   Item 19/67
[19:15:51]   Item 20/67
[19:16:06]   Item 21/67
[19:16:25]   Item 22/67
[19:16:38]   Item 23/67
[19:17:22]   Item 24/67
[19:17:31]   Item 25/67
[19:18:15]   Item 26/67
[19:18:41]   Item 27/67
[19:19:22]   Item 28/67
[19:19:31]   Item 29/67
[19:20:02]   ERRO no item 29: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/674697/itens/6624059/show", waiting until "domcontentloaded"

[19:20:05]   Item 30/67
[19:20:22]   Item 31/67
[19:20:45]   Item 32/67
[19:21:26]   Item 33/67
[19:21:40]   Item 34/67
[19:22:32]   Item 35/67
[19:22:52]   Item 36/67
[19:24:08]   Item 37/67
[19:24:16]   Item 38/67
[19:24:55]   Item 39/67
[19:25:30]   Item 40/67
[19:26:17]   Item 41/67
[19:27:27]   Item 42/67
[19:27:47]   Item 43/67
[19:28:37]   Item 44/67
[19:28:44]   Item 45/67
[19:28:51]   Item 46/67
[19:29:21]   ERRO no item 46: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/674697/itens/6562234/show", waiting until "domcontentloaded"

[19:29:24]   Item 47/67
[19:29:46]   Item 48/67
[19:30:06]   Item 49/67
[19:30:53]   Item 50/67
[19:31:08]   Item 51/67
[19:31:38]   ERRO no item 51: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/674697/itens/6562239/show", waiting until "domcontentloaded"

[19:31:40]   Item 52/67
[19:31:56]   Item 53/67
[19:32:18]   Item 54/67
[19:33:15]   Item 55/67
[19:33:26]   Item 56/67
[19:33:35]   Item 57/67
[19:34:13]   Item 58/67
[19:34:33]   Item 59/67
[19:34:50]   Item 60/67
[19:35:59]   Item 61/67
[19:36:29]   Item 62/67
[19:36:46]   Item 63/67
[19:37:44]   Item 64/67
[19:37:54]   Item 65/67
[19:38:24]   ERRO no item 65: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/674697/itens/6562253/show", waiting until "domcontentloaded"

[19:38:31]   Item 66/67
[19:38:59]   Item 67/67
[19:39:14] Itens totais extraídos: 62
[19:39:14] ⚠ 5 erro(s) ao extrair item(ns) deste pregão (de 67 encontrado(s) no portal). NÃO vou apagar a aba: sem certeza de que os itens venceram, pode ser instabilidade do portal.
[19:39:16] Processando 19/26: 90013/2024
[19:39:20] Entrando na lista de itens...
[19:39:28] Quantidade por página ajustada para: -1
[19:39:28] Coletando itens da página 1...
[19:39:48] Erro em 90013/2024: Page.wait_for_selector: Timeout 20000ms exceeded.
Call log:
  - waiting for locator("table tbody tr") to be visible

Traceback (most recent call last):
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 1589, in main
    resultado = await processar_pregao(page, planilha, reg)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 1465, in processar_pregao
    links_itens, houve_erro_leitura_lista = await coletar_links_itens(page, reg["itens_url"])
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 744, in coletar_links_itens
    await ler_pagina_atual()
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 702, in ler_pagina_atual
    await page.wait_for_selector("table tbody tr", timeout=20000)
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\async_api\_generated.py", line 
8554, in wait_for_selector
    await self._impl_obj.wait_for_selector(
        selector=selector, timeout=timeout, state=state, strict=strict
    )
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_page.py", line 419, in 
wait_for_selector
    return await self._main_frame.wait_for_selector(**locals_to_params(locals()))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_frame.py", line 369, in 
wait_for_selector
    await self._channel.send(
        "waitForSelector", self._timeout, locals_to_params(locals())
    )
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_connection.py", line 69, 
in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_connection.py", line 
559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TimeoutError: Page.wait_for_selector: Timeout 20000ms exceeded.
Call log:
  - waiting for locator("table tbody tr") to be visible

[19:39:50] Processando 20/26: 90012/2024
[19:40:20] Entrando na lista de itens...
[19:40:27] Quantidade por página ajustada para: -1
[19:40:27] Coletando itens da página 1...
[19:40:47] Erro em 90012/2024: Page.wait_for_selector: Timeout 20000ms exceeded.
Call log:
  - waiting for locator("table tbody tr") to be visible

Traceback (most recent call last):
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 1589, in main
    resultado = await processar_pregao(page, planilha, reg)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 1465, in processar_pregao
    links_itens, houve_erro_leitura_lista = await coletar_links_itens(page, reg["itens_url"])
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 744, in coletar_links_itens
    await ler_pagina_atual()
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 702, in ler_pagina_atual
    await page.wait_for_selector("table tbody tr", timeout=20000)
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\async_api\_generated.py", line 
8554, in wait_for_selector
    await self._impl_obj.wait_for_selector(
        selector=selector, timeout=timeout, state=state, strict=strict
    )
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_page.py", line 419, in 
wait_for_selector
    return await self._main_frame.wait_for_selector(**locals_to_params(locals()))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_frame.py", line 369, in 
wait_for_selector
    await self._channel.send(
        "waitForSelector", self._timeout, locals_to_params(locals())
    )
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_connection.py", line 69, 
in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_connection.py", line 
559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TimeoutError: Page.wait_for_selector: Timeout 20000ms exceeded.
Call log:
  - waiting for locator("table tbody tr") to be visible

[19:40:51] Processando 21/26: 90011/2024
[19:41:18] Entrando na lista de itens...
[19:41:26] Quantidade por página ajustada para: -1
[19:41:26] Coletando itens da página 1...
[19:43:10] Total final de itens coletados: 127
[19:43:10] Total de links de itens encontrados: 127
[19:43:10]   Item 1/127
[19:44:16]   Item 2/127
[19:44:40]   Item 3/127
[19:45:30]   Item 4/127
[19:45:43]   Item 5/127
[19:45:48]   Item 6/127
[19:46:32]   Item 7/127
[19:46:56]   Item 8/127
[19:47:52]   Item 9/127
[19:48:00]   Item 10/127
[19:48:30]   ERRO no item 10: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/5985869/show", waiting until "domcontentloaded"

[19:48:33]   Item 11/127
[19:48:53]   Item 12/127
[19:49:13]   Item 13/127
[19:50:13]   Item 14/127
[19:51:16]   Item 15/127
[19:51:33]   Item 16/127
[19:52:00]   Item 17/127
[19:52:43]   Item 18/127
[19:52:51]   Item 19/127
[19:53:35]   Item 20/127
[19:53:53]   Item 21/127
[19:54:18]   Item 22/127
[19:55:08]   Item 23/127
[19:55:15]   Item 24/127
[19:55:46]   ERRO no item 24: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/5985873/show", waiting until "domcontentloaded"

[19:55:49]   Item 25/127
[19:56:10]   Item 26/127
[19:56:39]   Item 27/127
[19:57:43]   Item 28/127
[19:58:39]   Item 29/127
[19:59:01]   Item 30/127
[19:59:26]   Item 31/127
[20:00:17]   Item 32/127
[20:01:14]   Item 33/127
[20:01:42]   Item 34/127
[20:02:02]   Item 35/127
[20:02:34]   ERRO no item 35: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/6110130/show", waiting until "domcontentloaded"

[20:02:37]   Item 36/127
[20:03:16]   Item 37/127
[20:03:24]   Item 38/127
[20:03:54]   ERRO no item 38: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/6110133/show", waiting until "domcontentloaded"

[20:03:56]   Item 39/127
[20:04:18]   Item 40/127
[20:04:34]   Item 41/127
[20:05:04]   ERRO no item 41: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/6110136/show", waiting until "domcontentloaded"

[20:05:07]   Item 42/127
[20:05:29]   Item 43/127
[20:05:34]   Item 44/127
[20:06:04]   ERRO no item 44: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/6110139/show", waiting until "domcontentloaded"

[20:06:06]   Item 45/127
[20:06:29]   Item 46/127
[20:06:52]   Item 47/127
[20:07:56]   Item 48/127
[20:08:04]   Item 49/127
[20:08:34]   ERRO no item 49: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/6110144/show", waiting until "domcontentloaded"

[20:08:36]   Item 50/127
[20:09:05]   Item 51/127
[20:09:21]   Item 52/127
[20:10:23]   Item 53/127
[20:11:25]   Item 54/127
[20:11:41]   Item 55/127
[20:12:01]   Item 56/127
[20:12:43]   Item 57/127
[20:12:57]   Item 58/127
[20:13:40]   Item 59/127
[20:14:03]   Item 60/127
[20:15:14]   Item 61/127
[20:15:22]   Item 62/127
[20:15:59]   Item 63/127
[20:16:20]   Item 64/127
[20:16:41]   Item 65/127
[20:17:11]   ERRO no item 65: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/6110156/show", waiting until "domcontentloaded"

[20:17:17]   Item 66/127
[20:17:43]   ERRO no item 66: Page.goto: Navigation to "https://contratos.sistema.gov.br/compras/615536/itens/6110157/show" is interrupted by another navigation to "https://contratos.sistema.gov.br/compras/615536/itens/6110156/show"
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/6110157/show", waiting until "domcontentloaded"

[20:17:45]   Item 67/127
[20:17:51]   Item 68/127
[20:18:22]   ERRO no item 68: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/5985882/show", waiting until "domcontentloaded"

[20:18:32]   Item 69/127
[20:19:04]   Item 70/127
[20:19:26]   Item 71/127
[20:20:43]   Item 72/127
[20:20:50]   Item 73/127
[20:21:39]   Item 74/127
[20:22:22]   Item 75/127
[20:22:54]   ERRO no item 75: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/6110169/show", waiting until "domcontentloaded"

[20:22:57]   Item 76/127
[20:23:27]   ERRO no item 76: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/5985883/show", waiting until "domcontentloaded"

[20:23:29]   Item 77/127
[20:24:53]   Item 78/127
[20:25:29]   Item 79/127
[20:26:29]   Item 80/127
[20:26:36]   Item 81/127
[20:26:44]   Item 82/127
[20:27:14]   ERRO no item 82: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/6110177/show", waiting until "domcontentloaded"

[20:27:17]   Item 83/127
[20:27:48]   Item 84/127
[20:28:06]   Item 85/127
[20:29:08]   Item 86/127
[20:29:17]   Item 87/127
[20:29:47]   ERRO no item 87: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/6110182/show", waiting until "domcontentloaded"

[20:29:50]   Item 88/127
[20:30:14]   Item 89/127
[20:30:39]   Item 90/127
[20:31:25]   Item 91/127
[20:31:38]   Item 92/127
[20:32:32]   Item 93/127
[20:32:52]   Item 94/127
[20:33:48]   Item 95/127
[20:33:55]   Item 96/127
[20:34:04]   Item 97/127
[20:34:34]   ERRO no item 97: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/6110189/show", waiting until "domcontentloaded"

[20:34:39]   Item 98/127
[20:35:14]   Item 99/127
[20:36:21]   Item 100/127
[20:36:39]   Item 101/127
[20:37:09]   ERRO no item 101: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/5985887/show", waiting until "domcontentloaded"

[20:37:12]   Item 102/127
[20:37:35]   Item 103/127
[20:37:51]   Item 104/127
[20:38:54]   Item 105/127
[20:39:43]   Item 106/127
[20:40:11]   Item 107/127
[20:40:34]   Item 108/127
[20:41:31]   Item 109/127
[20:41:39]   Item 110/127
[20:42:18]   Item 111/127
[20:42:46]   Item 112/127
[20:43:10]   Item 113/127
[20:43:41]   ERRO no item 113: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/5985892/show", waiting until "domcontentloaded"

[20:43:44]   Item 114/127
[20:44:14]   ERRO no item 114: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/6110215/show", waiting until "domcontentloaded"

[20:44:16]   Item 115/127
[20:44:32]   Item 116/127
[20:44:39]   Item 117/127
[20:45:24]   Item 118/127
[20:45:47]   Item 119/127
[20:47:01]   Item 120/127
[20:47:47]   Item 121/127
[20:48:17]   Item 122/127
[20:49:11]   Item 123/127
[20:49:21]   Item 124/127
[20:49:57]   ERRO no item 124: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/615536/itens/6110224/show", waiting until "domcontentloaded"

[20:50:00]   Item 125/127
[20:50:29]   Item 126/127
[20:52:05]   Item 127/127
[20:53:04] Itens totais extraídos: 108
[20:53:04] ⚠ 19 erro(s) ao extrair item(ns) deste pregão (de 127 encontrado(s) no portal). NÃO vou apagar a aba: sem certeza de que os itens venceram, pode ser instabilidade do portal.
[20:53:06] Processando 22/26: 90008/2024
[20:53:15] Entrando na lista de itens...
[20:53:24] Quantidade por página ajustada para: -1
[20:53:25] Coletando itens da página 1...
[20:54:29] Total final de itens coletados: 44
[20:54:29] Total de links de itens encontrados: 44
[20:54:29]   Item 1/44
[20:54:46]   Item 2/44
[20:55:21]   Item 3/44
[20:55:44]   Item 4/44
[20:56:06]   Item 5/44
[20:56:37]   ERRO no item 5: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/602673/itens/5870082/show", waiting until "domcontentloaded"

[20:56:39]   Item 6/44
[20:57:09]   ERRO no item 6: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/602673/itens/5870083/show", waiting until "domcontentloaded"

[20:57:11]   Item 7/44
[20:57:24]   ERRO no item 7: Page.goto: Navigation to "https://contratos.sistema.gov.br/compras/602673/itens/5870084/show" is interrupted by another navigation to "https://contratos.sistema.gov.br/compras/602673/itens/5870083/show"
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/602673/itens/5870084/show", waiting until "domcontentloaded"

[20:57:26]   Item 8/44
[20:57:35]   Item 9/44
[20:58:20]   Item 10/44
[20:58:48]   Item 11/44
[21:00:04]   Item 12/44
[21:00:14]   Item 13/44
[21:00:44]   ERRO no item 13: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/602673/itens/5870085/show", waiting until "domcontentloaded"

[21:00:46]   Item 14/44
[21:01:16]   Item 15/44
[21:01:40]   Item 16/44
[21:02:10]   ERRO no item 16: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/602673/itens/6075571/show", waiting until "domcontentloaded"

[21:02:17]   Item 17/44
[21:02:47]   ERRO no item 17: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/602673/itens/6075572/show", waiting until "domcontentloaded"

[21:02:49]   Item 18/44
[21:02:49]   ERRO no item 18: Page.goto: Navigation to "https://contratos.sistema.gov.br/compras/602673/itens/6075573/show" is interrupted by another navigation to "https://contratos.sistema.gov.br/compras/602673/itens/6075572/show"
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/602673/itens/6075573/show", waiting until "domcontentloaded"

[21:02:51]   Item 19/44
[21:03:00]   Item 20/44
[21:04:08]   Item 21/44
[21:04:28]   Item 22/44
[21:05:48]   Item 23/44
[21:05:59]   Item 24/44
[21:06:49]   Item 25/44
[21:07:12]   Item 26/44
[21:08:33]   Item 27/44
[21:08:47]   Item 28/44
[21:09:28]   Item 29/44
[21:09:55]   Item 30/44
[21:11:39]   Item 31/44
[21:11:55]   Item 32/44
[21:12:25]   ERRO no item 32: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/602673/itens/5870093/show", waiting until "domcontentloaded"

[21:12:29]   Item 33/44
[21:13:01]   Item 34/44
[21:15:03]   Item 35/44
[21:15:13]   Item 36/44
[21:15:43]   ERRO no item 36: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/602673/itens/5870096/show", waiting until "domcontentloaded"

[21:15:46]   Item 37/44
[21:16:16]   ERRO no item 37: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/602673/itens/5870097/show", waiting until "domcontentloaded"

[21:16:19]   Item 38/44
[21:16:40]   Item 39/44
[21:18:15]   Item 40/44
[21:18:24]   Item 41/44
[21:18:57]   ERRO no item 41: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/602673/itens/6075583/show", waiting until "domcontentloaded"

[21:18:59]   Item 42/44
[21:19:20]   Item 43/44
[21:19:44]   Item 44/44
[21:21:10] Itens totais extraídos: 33
[21:21:10] ⚠ 11 erro(s) ao extrair item(ns) deste pregão (de 44 encontrado(s) no portal). NÃO vou apagar a aba: sem certeza de que os itens venceram, pode ser instabilidade do portal.
[21:21:12] Processando 23/26: 90009/2024
[21:22:16] Entrando na lista de itens...
[21:22:25] Quantidade por página ajustada para: -1
[21:22:25] Coletando itens da página 1...
[21:24:34] Total final de itens coletados: 58
[21:24:34] Total de links de itens encontrados: 58
[21:24:34]   Item 1/58
[21:24:45]   Item 2/58
[21:25:15]   ERRO no item 2: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/596178/itens/5814505/show", waiting until "domcontentloaded"

[21:25:18]   Item 3/58
[21:25:43]   Item 4/58
